"pagina","texto","error"
57,"I
50 RONDAYES MALLORQUINES

I tot era gent que passava, i com el me veyen
d'aquella manera, no vos dich res ses coses que
deyen i ses fisconades que li tiraven.

Com ja no passava nigú de vespre que era, va
porer devallar de s'aubardà i de sa paret, però no anà
cap ala vila, sino cap a Soín Suau, i s'hi espitxà ab
s'aubardà i demés ensellament dalt es cap, empe-
gueit i aspergiant.

l Arriba allà, tothom ja estava colgat, ell se colgà
també, i ja no tornà pus a la vila que no hi tengués
feynes.

I S 14.

Es pas que va fer a Sant Sauvador de Felanitx ()

Una vegada, era a Sant Sauvador de Felanitx
amb una partida d'amos de Manacor, un d'ells, es de
So'n Suau.

Un d'ells diu:

—jOh si ara teniem tal anyella de sa meua guar-——
da, ja fariem un bon arròsi l

—iQue va de bo que la voldrieu tenir2 diu En Tià.

—il tant de bol diu aquell amo. 4l tu que series
capaç de ferle'm venim

—Ara mateix, diu En Tià.

Surt a defora, se gira cap a sa possessió d'aquell
amo, i se posa a cridar:

—yEstinal jEstinal /Estinal aixi com solen en-
dar ses anyelles.

Sobre tot, ell a's cap d'una estona compareix
aquella mateixa anvyella, tota xarpada.

Poreu fer contes quins uys devia badar l'amo i
ets altres.

, Ja hu crech que l'agafen, li acoren sa guinaveta,
l'escorxen i ihala trossos dins s'ollal

En sorti un arròs d'aquells que tiren d'esquena

l ets homos. :
. (1) M'ho contaren l'amo Antoni Mascaró de Sa Marineta, que hu sa-
bia d'un missatge vey que tenien que li deyen el sen Mayó.
",NA
58,"EN TIÀ DE SA REAL Sl

S'asseuen tots en taula, 1 un diu:

—j Oh si ara teniem vi a voler d'aquella bota meua
que ensatàrem s'altra dia, ja mos hi diria en popal

—jEll sirà bo de fer tenirnel diu En Tià.

—iCom és ara2 diu aquell.

—jDuys una alena i un garrafl diu En Tià an es
Donat.

La hi duen, i afica s'alena a un banch que hi
seven, fa parar a baix ab so garraf, i glech-glech se
posa a ratjar vi d'aquell banch, i fins que es garraf
fou ben ple, i ben gran que era.

Aquell homo el tasta, i diu: :

—iQue'm tirin d'una passa si això no és aquell
vi meul

Notaren que En Tià feya sa mitja.

—il ara què tens li diu aquell amo.

—iQuè he de tenirl diu ell. Que ara sa vostra
madona s'ès temuda de que li hem foradada sa bota,
perque com hem deixat de parar ab so garraf, es vi
li ratja en-terra, i la dona no sap com és aquell raig

. lafica estopa an es foradi com una desesperada.

—iTanta de sort si se'n ès temudal diu aquell. — .
amo. iJa l'arribarà a tapar, si Deu ho voll

Sobre tot, s'assegueren a sa taula, i menjaren i. —
begueren fins que no n'hi va quebre pus, de bo que
hu trobaven.

Tornà cadascú a ca-seua.

Com arribà aquell des vi, sa madona li diu:

—Has de creure i pensar que amb un poch mes
ey ha una desgraci ab sa bota ensatada. Com som
anada a treure vi per dinar, l'he trobada que hi feya
un ratjolinoy ben rebent. Tenia un foradi, no sé com
pècora. I prou que nf'ha costat de taparlehi, a forsa
d'estopa.

Com l'amo li contà es pas, no hisabia donar volta.

I an aquell de s'anyella li succei lo mateix. Com

arribà, li contaren que tal anyella havia descompa-
'egut sa banda des mati, i resultà sa mateixa hora
que En Tià l'havia cridada.

Era el diantre aquest Tià.
",NA
59,"52 RONDAYES MALLORQUINES
De lo que li succeí amb un bruixot (P

Una vegada se'n vengué a Ciutat, i hi havia un
bruixot que cercava ferm provarse amb ell.

En Tià passa per devant ca-aquest, i aquest se'n
tem. Guayta per sa finestra, i li planta an En Tià

: en l un riu devant 1
— ny X RAE) el la mar derrera.
o LRR SS a, —i Què faremt
RV VR ii diu En Tià, com
RN 3 PTA I 9
EX EN) Armada peee— Se veu d'aquella
x a ta 4 i manera.
ei EAIA EN o — —jPassa, ho- Ú
E- al. mol jno temes
Adif Ut diu
A pe) CS di li diu aquell.
cal o. (N il què fa En
ar fe MI j — Ne Tià2 Se treu un
4 - tes — . 9 dc
CS, RS i) l is. xigarro, P'entra
É f ss) , ó vessa dalt es riu,
CD hi cl. i per allà de-
Lo P— i llit munt passa.
ls TA —d— : l
od N da I l la 3 Es bruixot ro-
— Qi di 4 t Rorapt HA mangué de pe-
h Cit 1 ss: I ES dra com veuallò,
(l i I Es. , 4, i En Tià li plan-
el i SS a. la un grandiós
1 pa ea ZIP a SO banyam, que no

, NEN: P ele ml 3

Ge as zè mers passava per sa
En Tià li planta un grandiós banyam, que no finestra.

passava per sa finestra. Bé va provar
d'enfonyarse, es
banyam no volia passar en via neguna.

—jHala, tu que'm deyes que passàsi esclamà En
Tià. jEnfonya es cap, homol sQuè has de fer de
guaytar tant2

(1) M'ho contaren els mateixos de l'anterior. l
I
",NA
60,"EN TIÀ DE SA REAL 53

A la fi En Tià se'n compati, i li lleva aquell ba-
nyam ferest.

I ja no tornà tenir pus ganes aquell bruixot d'ha-
verles amb En Tià de Sa Reyal.

S 16.
Lo d'ets Enegistes (D

Un any En Tià era a fer garangoles amb altres
homos a una vinya.

Mentres fumaven, varen notar que ell feya un
claperet, i vengué una mosca d'aquelles tan grosses,
que li tomà un pedrolí que havia posat demunt de
tot.

—Tià gi ara què ès això2 li demanaren.

—D'aquí a un any i un dia vos ho diré, diu ell.

Sobre tot, ell l'any qui vengué devant, com feya
s'any i es dia, se tornaren trobar a sa mateixa vinya
fent garangoles, i, mentres fumaven, un diu:

—Escolta, Tià, zque tan mateix te recordes
d'aquell claperet que feyes antany tal dia com ahir i
que una mosca t'hi tomà es pedrolí de demunt de tot2

—ji Prou que me'n recortl diu En Tià.

—ldò ja pots esser partit a dirmos què significa-
va aquell claperet, perque mos ho prometeres que
avuy mos ho diries.

—Idò significava lo que vos dirà aqueixa dona
que ara vé. pDemanaulehi què hi ha de—nou per la
vilal

Le hi demanen, i ella diu:

—jMaldament no hi hagués tantl diu aquella.
iHan trets ets Enegistesl

Ell va esser ver. Aquell dia era arribada a Ma—
nacor sa nova de sa treta d'ets jesuites d'Espanya.
Eva dins es març de l'any 1767, temps de fer ga—
rangoles.

(1) M'ho contaren el sen Miquel Martí, Recó, i el sen Bernat Canye-
lo. Els jesuites la gent elze deya enegistes de llur fundador St. Ignaci,
que'l poble pronuncia Ennaci.
",NA
61,"54 RONDAYES MALLORQUINES l
S 17. )
De com el feren comparèixer a ca-l'Ínquisidor (D I
Com se contaven tantes coses d'ell, el feren com-
parèixer devant l'Inquisidor per esplugarlo en ses
coses de la Fe. S'hi presenta es mes fresch del mon.
L'entren dins una sala a on estava l'Inquisidor as-
segut an es seu Tribunal. Hi havia unes quantes de
taules tapades amb unes robes vermeyes que arriba-
ven fins en-terra. Se poseu a ferli preguntes i pre-
l guntes, i ell boca closa.
— 4 Per què no bades boca2 li digueren a la fi.
— —Que surta primer aqueix que està devall sa Ú
taula, diu ell. Lo que escriu allà devall, bellament
eu poria escriure devant noltros. l
A l'Inquisidor li va caure en gràcia aquella sor-—
tida. Feu sortir aquell de devall sa taula. En Tià va. —/
respondre com un canari a tot lo que li havien de-
manat, 1 PInquisidor en va romandre tan satisfet,
que li va dir:
—Anau en la pau de Deu, i feys bonda com fins
ara, 1 no hàveu por de res.
8 18. l
De com anà ab dos mes a treure es tresor d'Artà 2
Com anau de Sant Llorens des Cardessar a Artà,
trobau a mà esquerra ses muntanyes de S'Auma
que fan un grandiós penyalar, capserrat, miranta
xaloch, i se diuen ses muntanyes des tresor. l
Conta la gent que es moros, com veren que'l rey —
En Jaume los feya buydar de per tot i que aviat no
elze quedaria un pam de terra a Mallorca, amaga-
ren dins aqueys penyals tot s'or i sa plata que no
se'n porien dur, ab s'idea de trobarlehi com torna—
rien pendre Mallorca, segons ells se figuraven. l
. (1) M'ho contaren mon pare, el sen Miquel Recó i el sen Andreu )
Pellerenca, un missatge vey de ca-nostra, al cel sien tots tres. I
(2) M'ho contaren mon pare i el sen Miquel Recó, al cel sien tots dos, I
i En Geroni Sureda de Sant Llorens des Cardessar. I
I
— ——————————é
ma ee er :
",NA
62,"EN TIÀ DE SA REAL 55

En Tià sabia com ho havien de fer per treure
aquest tresor, 1 convidà dos amichs seus per anarhi
I que tot seria des dos convidats, perque ell no poria
esser rich.

Aquests dos eren ets homos mes acorats de Ma—
nacor, que no'ls espantava vent ni aygo, i li dona-
ren paraula de que no's retgirarien, perque ell los
ho deya:

—Vos retgirareu, perque veureu coses ferestes.
Si.vos retgirau, tot serà perdut, si no vos retgirau,
amb un carro de parey ey haureu d'anar a durvosne
s'or 1 sa plata. El rey que ès el rey, no serà tan rich
com voltros.

En Tià les va dir:

—Aquest tresor s'ha de treure ab fosca, i hem de
comensar a mitja nit en punt.

Senyalen dia per anarhi, i aquell dias'hi espitxen.

A mitja nit en punt foren baix d'aquell penyalar.

—Bé, les diu En Tià, no sigueu al-lots. Ara vos
diré lo que mos passarà, i, si creys que vos heu de
retgirar, digauho ab tota claredat, i no passarem
mes envant.

—Si mos tornes motar lo de retgirarmos, t'arron-
sam amb una morma. Digués depressa què ès que
hem de fer.

—Miirau, diu En Tià, entrarem dins un grandiós
coval, a's mitx trobarem un grandiós munt de pòl—
vora i un dimoniot amb un tió de foch que l'enrevol-
tarà. A mb un dit heu de tocar a munt de pól—
vora, es dimoniot ey tirarà aquell tió de foch, farà
un tro ferest i una grandiosa flamada, i tot aquell
munt de pólvora tornarà or i plata, d'allò mes refi—
nat i bufarell.

—jEndevant ses atxesl diuen aquells dos.

A-les-hores En Tià se treu es Llunari () i ja ès
partit a lletgir, i llitx qui llitx.

. (1) Era el llibre que la gent creya que: servit per fer sortir el dimo-
, Ni i fer tota casta de bruixaries.
ge... . QP
",NA
63,"56 LONDAYES MALLORQUINES l l
Al punt senten un croixit, era que es penyalar j
s'obria com una magrana que crivella.
En Tià s'afica dins aquella uberta des qo 1
aquells dos li pitgen derrera. És penyal s'obria
s'obria devant ells 1 se clovia derrera ells, i per en—
dins i per endins.
A la fi se troben dins un grandiós coval amb un
munt de pólvo-
4 COL a hi A er , : A é
7 RES (les ra molt gros i
4 IM a ma , un dimoniot
Vte en Que 4 DE, amb un tió de
TS NA) 1901974 OR Vi. A IL .
V/ (I a Es MI DS I foch volta qui
70 V DA CA VP. P4 m// volta sa pólvo—
af. Las Pers, Ll ra, i peses pa- /
4 d'ercers el rets de sa cova
h er CIM Da, SOL tot unes carotes
SI h S/ VT / Y a (1/4) XY ny, s
ee Poe, que feyen vi-
VI 8) / As satges, gestos i
PRE Da 1 / QS el . jutipiri
dE ENT a (ea - JUutipiris.
/ qi Se RN LL En Tià diu
eds PS I SONS
7 it PCA an aquells:
, P 4 ES 8 at — jHalasi to-
l , ee, rr Cau es munt de
a dE des). PPA es Sa pólvoral
dE 4 — Aquells el se
03 984, 11 NE re 1/7 miraven a ell
A ei, se miraven es l
DC 7t En l ç EN munt de pòlvo-
6 7 NY LO ls a AL GA M es dimoniot j
un dimoniot amb un tió de foch volta qui volta sa aquelles caro—
pòlvora, i unes carotes que feyen visatges... tes de ses pa—
Trets, esglayats,
aborronats, empedreits, blanchs com la paret, com
que estiguessen clavats en terra.
x J
iQuè havien d'esser capassos ells a tocar es munt
de pólvoral
Tremolaven gom una fulla de poll.
En Tià s'esclama: 8
ça - lt, all
",NA
64,"EN TIÀ DE SA REAL 57
—No la m'heu feta que no la m'haja pensada.
iTant com dèyeu que no vos retgirarieul
—iTianet, digueren ells, sortiguem d'aquí dins
tot d'una, o si no, acabam ets alensil

En Tià se posa a lletgir es Llunari per fer tornar
obrir es penyal, i llitx qui llitx, però es penyal jben
alerta a obrirsel

Era que En Tià estava també trastornat, i no sa-
bia què's pescava. l

Aquelles carotes se posaren a dir:

—i Un homo tan sabut com En Tia de Sa Reyal,
ha sabut entrar i ava no sap sortir jSe'n poren riurel

I En Tià que ja no hi veya de cap bolla ni afina-
va ses lletres fins i tot.

A la fi una d'aquelles carotes diu:

—Però, Tià, :com has lletgit per fer obrir es pe-
nyalar2

—A sen endret, diu En Tià.

—ildò llitx a sen revés i caminant de cul enrera,
homol diu aquella carota.

Se posa a lletgir a sen revés, i es penyalar co—
mensa a obrirse. En Tià s'hi afica de cul enrera i
aquells dos derrera derrera, i de d'allà. I es penyal
s'obria s'obria derrera ells i se clovia devant ells.

Com foren fora, aquells dos tenien tots es cabeys
blanchs des retgiró, 1 això que estaven a la flor del
mon, i com ey entraren les tenien ben negres.

En la seua vida en tornaren tenir ganes d'aquell
tresor.

Ara En Tià bé se'n regalava, perque ell tan ma-
teix no poria esser rich, era nat per pobre.

S 19.
De com l'Ínquisidor anà a Manacor i envià
a demanar En Tià ()

Pareix que l'Inquisidor una vegada anà a Mana-
cor, i posà a ca's Comte d'Ayamans. Envia a dema-

(1) M'ho contà l'amo Antoni Mascaró de Sa Marineta, que hu sabia
d'un missatge vey de ca-seua, el sen Andreu Mayó.
",NA
65,"58 RONDAYES MALLORQUINES
—b——————————————
nar En Tià i que li duga tots es llibres que té, i li
diuen de part E a l'Inquisidor:

—Si està tancat, entra, si està ubert, no entres.
—3 Està bél diu ell.
Aplega tots es llibres, i jcap a veure l'Inquisidorl
Troba sa portassa de ca's Comte tancada, i ique
fa ell2
Entrà p'es forat de sa clau.
L'Inquisidor, després de ferli unes quantes pré—
guntes, li tornà es llibres, i li va dir que se'n anàs ab
la pau de Deu i que fés bonda.
8 20. /
De quines eges venia sa dona d'En Tià ()
Era fia d'amo rich de Manacor, i, quant En Tià
encara era pollastrell, un dia va dir an aquest amo:
—Mirau quin dia vos ho dich, m'he de casar )
amb aquesta fiya vostra.
Aquell amo no'n va fer cas, però des cap d'un /
parey d'anys aquella al-lota, veent es bon cap que
tenia En Tià i que era un glosador tan fi, com ell la
va escometre, tot-d'una va dir si, i al punt en va es-
tar enamorada de tot, seny a perdre per ell.
Son pare se'n tem, i li diu:
—iCom estam aqui, revel-lera2 3Í ja no has ten—
gudes altres feynes que anarte'n a encalentir es cap
amb aquest fotim de glosador2
S'al-lota li va dir clar i llampant que can n'hi
havia dins Manacor de fadrí que li agradàs tant com /
En Tià, i que o no's casaria o se casaria amb ell.
—jAixó hu voreml diu son pare.
—iIdò sí que hu voremi diu ella.
Sobre tot, la privaren de conversarhi, i n'hi cer-
caren un altre de fadri, ben agradós i ben rich.
i (1) Ho conta, coma recullit del poble, En Bover dins l'article que de-
dica an En Tià dins la seua Biblioteca de Escritores Baleares, Paims,
1868, T. I. p. 349 et ss. El meu criat, Juan Riutort, de Petra, me contà lo
mateix, donantne fites mes netes.
",NA
66,"EN TIÀ DE SA REAL 50
da a aa a Del et i eis

Ella va pendre sa seua i va admetre aquell, però
devall-devall s'entenia amb En Tià.

Son pare i sa mare al punt mogueren de passar
l'obra envant. Veren son pare i sa mare d'aquell i
va quedar tot compost, aquells la demanaren, se fe-
ren noviys, i senyalaren dia p'es casament.

Allò va esser un rum-rum. Tothom en parlava,
i En Tià se'n havia de dur moltes de fisconades.

—La t'han presa, li deyen. No hi ha remey: qui
té dobbés, vola, i qui no'n té, redola. T'ha tocat es
redolar.

—A la cullita, se vorà el fesol, deya En Tià. jEu
vorem qui s'hi casaràl

Air es dia des casament, i En Tià se planta
an es portal de l'esglèsia, i arriben novia i noviy ab
ses families d'un i altre, tot xarpats, cap a casarse.

En Tià se planta devant ella i li enfloca:

—Adiós, flor d'hermosura,
abrassada ab l'interés:
. Ja no mos vorem may més, ,
sino's a la sepultura. i
Deu te do tanta ventura,
com desitx per mi mateix.

Aqui ella se refà, i diu:

—j Vuy ser dona de paraulal jNo'm puch casà ab
negú mes que amb En Tiàl jl no hi ha que dir:
tornaul

Í gira en coa, i cap a ca-seua.

iPoreu fer contes quin trastorn p'es noviy i pe
ses dues familiesl

Ino hi haguè qui la pogués tòrcer an aquella
al-lota.

I son pare i sa mare hi hagueren d'allargar es
coll a que's casàs amb En Tià.

Í va esser un matrimoni avengut, visqueren sem-
pre a pler, com Jusep i Maria.
",NA
67,"60 RONDAYES MALLORQUINES
8 21.
Una herba des puig de So-Na-Moixa ()

Deya En Tià que an es puig de So-Na-Moixa 2
s'hi feya una herba que tenia tal virtut, que qui en
menjàs, no se moriria fins es dia abans del Judici
Final, però que seria condamnat.

Ell may volgué dir quina herba era aqueixa, per
que no n'hi hagués qualcún de tant bistiench que
fés sa porcada d'anarne a menjar.

Per viure molt de temps, iquè no farien ets
homosè

8 22.
Una cansó que va fer a una fadrina OC)

Una vegada que era a matanses, es vespre, com
feyen es devertiment acostumat, ses matanseres co-
mensen a dirli:

—El sen Tià, feymos una cansó perhom.

Tant el pregaren que arribà a ferlosne un enfilay.

Sa mes estufada de sa rol-lada era una de casa
molt rica, però que no patia gens de garrida, i En
Tià la deixà, no n'hi feu cap de cansó.

—l a mí sper au no me'n feys cap2 diu ella.

—Perque te sabria greu, diu En Tià.

—jFeys cansonsi no temeut diu ella.

—iVa de bo2 diu En Tià.

—il ben de bol diu s'estufada..—

A-les-hores En Tià li etziba aquesta:

—Vas carregada de floris
per agradà an es fadrí,
molts de diners pots tení,
però n'éts lletja i foris.

Aquella tornà tota vermeya, acalà es cap, i ja no'n
demanà pus de cansons.

(1) M'ho contà mon germà Pere Jusep
(2) Es una possessió de sa marina de Manacor cap an es port de Fe-
anitx,

(3) M'ho contà ma mare, al cel sia ella.
",NA
